7,0,478,0.9788355685036226,0.0005428791046142578,0.152870275146672,0.0006792545318603516,0.016808625806542323,0.0008392333984375,0.0012414261734292969,0.0009667873382568359,9.159857233426182e-05,0.0010914802551269531,6.8798048996309166e-06,0.0012176036834716797,5.980188122315884e-07,0.0013418197631835938,3.899496621474177e-08,0.0014655590057373047,2.9177541251064605e-09,0.0016155242919921875
7,2,478,0.9788355685036226,0.0005435943603515625,0.152870275146672,0.0006718635559082031,0.016808625806542323,0.00079345703125,0.0012414261734292969,0.0009129047393798828,9.159857233426182e-05,0.0010306835174560547,6.8798048996309166e-06,0.0011696815490722656,5.980188122315884e-07,0.0012919902801513672,3.899496621474177e-08,0.0014150142669677734,2.9177541251064605e-09,0.0015654563903808594
7,4,478,0.9788355685036226,0.000545501708984375,0.152870275146672,0.0006783008575439453,0.016808625806542323,0.0008037090301513672,0.0012414261734292969,0.0009272098541259766,9.159857233426182e-05,0.0010480880737304688,6.8798048996309166e-06,0.0011830329895019531,5.980188122315884e-07,0.0013134479522705078,3.899496621474177e-08,0.0014367103576660156,2.9177541251064605e-09,0.0015871524810791016
8,-12,722,5.167858680427562e-15,0.0006175041198730469
8,-10,722,5.167858680427562e-15,0.0005743503570556641
8,-8,722,5.167858680427562e-15,0.0006120204925537109
8,-6,722,5.167858680427562e-15,0.0005941390991210938
8,-4,722,5.167858680427562e-15,0.0006544589996337891
8,-2,722,5.167858680427562e-15,0.0006201267242431641
8,0,478,0.9788355685036226,0.0005621910095214844,0.152870275146672,0.0007042884826660156,0.016808625806542323,0.0008363723754882812,0.0012414261734292969,0.000965118408203125,9.159857233426182e-05,0.0010933876037597656,6.8798048996309166e-06,0.001222372055053711,5.980188122315884e-07,0.0013506412506103516,3.899496621474177e-08,0.001477956771850586,2.9177541251064605e-09,0.0016336441040039062
8,2,478,0.9788355685036226,0.0005650520324707031,0.152870275146672,0.0007033348083496094,0.016808625806542323,0.0008623600006103516,0.0012414261734292969,0.0010018348693847656,9.159857233426182e-05,0.001142740249633789,6.8798048996309166e-06,0.0012691020965576172,5.980188122315884e-07,0.0013985633850097656,3.899496621474177e-08,0.0015232563018798828,2.9177541251064605e-09,0.0016748905181884766
8,4,478,0.9788355685036226,0.0005445480346679688,0.152870275146672,0.0006778240203857422,0.016808625806542323,0.0008029937744140625,0.0012414261734292969,0.0009260177612304688,9.159857233426182e-05,0.0010485649108886719,6.8798048996309166e-06,0.0011906623840332031,5.980188122315884e-07,0.0013184547424316406,3.899496621474177e-08,0.0014455318450927734,2.9177541251064605e-09,0.0016014575958251953
9,-12,722,5.167858680427562e-15,0.0006239414215087891
9,-10,722,5.167858680427562e-15,0.00063323974609375
9,-8,722,5.167858680427562e-15,0.0006172657012939453
9,-6,722,5.167858680427562e-15,0.0005984306335449219
9,-4,722,5.167858680427562e-15,0.0005979537963867188
9,-2,722,5.167858680427562e-15,0.0005965232849121094
9,0,478,0.9788355685036226,0.0005581378936767578,0.152870275146672,0.0007162094116210938,0.016808625806542323,0.0008487701416015625,0.0012414261734292969,0.0009772777557373047,9.159857233426182e-05,0.0011050701141357422,6.8798048996309166e-06,0.0012333393096923828,5.980188122315884e-07,0.0013608932495117188,3.899496621474177e-08,0.00148773193359375,2.9177541251064605e-09,0.0016429424285888672
9,2,478,0.9788355685036226,0.0005648136138916016,0.152870275146672,0.0007045269012451172,0.016808625806542323,0.0008351802825927734,0.0012414261734292969,0.0009622573852539062,9.159857233426182e-05,0.0010876655578613281,6.8798048996309166e-06,0.001215219497680664,5.980188122315884e-07,0.0013420581817626953,3.899496621474177e-08,0.0014693737030029297,2.9177541251064605e-09,0.0016243457794189453
9,4,478,0.9788355685036226,0.0005648136138916016,0.152870275146672,0.0007014274597167969,0.016808625806542323,0.0008401870727539062,0.0012414261734292969,0.0009691715240478516,9.159857233426182e-05,0.0010955333709716797,6.8798048996309166e-06,0.0012226104736328125,5.980188122315884e-07,0.0013506412506103516,3.899496621474177e-08,0.0014770030975341797,2.9177541251064605e-09,0.001631021499633789
